[PY] /home/happygeon02/test/bin/python
[TORCH] 2.5.1+cu121
Fri Aug 15 02:26:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.06              Driver Version: 555.42.06      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:13:00.0 Off |                  N/A |
| 30%   31C    P8             26W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
ep1: 0it [00:00, ?it/s]
ep45: 48it [00:11,  5.49it/s]
ep45: 49it [00:12,  3.90it/s]
ep45: 51it [00:12,  5.26it/s]
ep45: 52it [00:12,  5.24it/s]
ep45: 53it [00:13,  4.08it/s]
ep45: 55it [00:13,  5.37it/s]
ep45: 56it [00:13,  5.32it/s]
ep45: 57it [00:13,  4.24it/s]
ep45: 59it [00:14,  5.28it/s]
ep45: 60it [00:14,  5.27it/s]
ep45: 61it [00:14,  3.72it/s]
ep45: 63it [00:14,  5.08it/s]
ep45: 64it [00:15,  5.09it/s]
ep45: 65it [00:15,  4.02it/s]
ep45: 67it [00:15,  5.40it/s]
ep45: 68it [00:15,  5.34it/s]
ep45: 69it [00:16,  4.24it/s]
ep45: 71it [00:16,  5.61it/s]
ep45: 72it [00:16,  5.52it/s]
ep45: 73it [00:17,  3.76it/s]
ep45: 75it [00:17,  4.18it/s]
ep45: 77it [00:18,  4.38it/s]
ep45: 79it [00:18,  5.49it/s]
ep45: 80it [00:18,  5.42it/s]
ep45: 81it [00:18,  4.29it/s]
ep45: 83it [00:19,  5.56it/s]
ep45: 84it [00:19,  5.47it/s]
ep45: 85it [00:19,  3.94it/s]
ep45: 87it [00:19,  5.27it/s]
ep45: 88it [00:20,  5.24it/s]
ep45: 89it [00:20,  4.20it/s]
ep45: 91it [00:20,  5.56it/s]
ep45: 92it [00:20,  5.45it/s]
ep45: 93it [00:21,  4.12it/s]
ep45: 95it [00:21,  5.48it/s]
ep45: 96it [00:21,  5.42it/s]
ep45: 97it [00:22,  3.70it/s]
ep45: 99it [00:22,  5.05it/s]
ep45: 100it [00:22,  5.09it/s]
ep45: 101it [00:23,  4.11it/s]
ep45: 103it [00:23,  5.48it/s]
ep45: 104it [00:23,  5.40it/s]
ep45: 105it [00:23,  4.16it/s]
ep45: 107it [00:23,  5.54it/s]
ep45: 108it [00:24,  5.46it/s]
ep45: 109it [00:24,  3.90it/s]
ep45: 111it [00:24,  5.27it/s]
ep45: 112it [00:25,  5.25it/s]
ep45: 113it [00:25,  4.19it/s]
ep45: 115it [00:25,  5.56it/s]
ep45: 116it [00:25,  5.47it/s]
ep45: 117it [00:26,  4.24it/s]
ep45: 119it [00:26,  5.62it/s]
ep45: 120it [00:26,  5.49it/s]
ep45: 121it [00:27,  4.17it/s]
ep45: 123it [00:27,  5.55it/s]
ep45: 124it [00:27,  5.48it/s]
ep45: 125it [00:27,  3.83it/s]
ep45: 127it [00:28,  5.19it/s]
ep45: 128it [00:28,  5.19it/s]
ep45: 129it [00:28,  4.09it/s]
ep45: 131it [00:28,  5.47it/s]
ep45: 132it [00:29,  5.41it/s]
ep45: 133it [00:29,  3.79it/s]
ep45: 135it [00:29,  5.15it/s]
ep45: 136it [00:29,  5.16it/s]
ep45: 137it [00:30,  4.14it/s]
ep45: 139it [00:30,  4.53it/s]
ep45: 141it [00:31,  4.70it/s]
ep45: 143it [00:31,  4.88it/s]
ep45: 145it [00:31,  4.97it/s]
ep45: 147it [00:32,  5.97it/s]
ep45: 148it [00:32,  5.82it/s]
ep45: 149it [00:32,  4.08it/s]
ep45: 151it [00:32,  5.31it/s]
ep45: 152it [00:33,  5.29it/s]
ep45: 153it [00:33,  4.26it/s]
ep45: 155it [00:33,  5.59it/s]
ep45: 156it [00:33,  5.51it/s]
ep45: 157it [00:34,  3.75it/s]
ep45: 159it [00:34,  5.09it/s]
ep45: 160it [00:34,  5.12it/s]
ep45: 161it [00:35,  4.13it/s]
ep45: 163it [00:35,  5.50it/s]
ep45: 164it [00:35,  5.42it/s]
ep45: 165it [00:36,  4.14it/s]
ep45: 167it [00:36,  5.52it/s]
ep45: 168it [00:36,  5.42it/s]
ep45: 169it [00:36,  4.28it/s]
ep45: 171it [00:37,  5.66it/s]
ep45: 172it [00:37,  5.55it/s]
ep45: 173it [00:37,  3.95it/s]
ep45: 175it [00:37,  5.31it/s]
ep45: 176it [00:38,  5.28it/s]
ep45: 177it [00:38,  4.21it/s]
ep45: 179it [00:38,  4.56it/s]
ep45: 181it [00:39,  4.41it/s]
ep45: 183it [00:39,  4.67it/s]
ep45: 185it [00:40,  4.68it/s]
ep45: 187it [00:40,  5.69it/s]
ep45: 188it [00:40,  5.58it/s]
ep45: 189it [00:40,  4.50it/s]
ep45: 191it [00:41,  5.71it/s]
ep45: 192it [00:41,  5.60it/s]
ep45: 193it [00:41,  4.18it/s]
ep45: 195it [00:41,  5.50it/s]
ep45: 196it [00:42,  5.40it/s]
ep45: 197it [00:42,  3.96it/s]
ep45: 199it [00:42,  5.31it/s]
ep45: 200it [00:42,  5.28it/s]
ep45: 201it [00:43,  4.17it/s]
ep45: 203it [00:43,  5.53it/s]
ep45: 204it [00:43,  5.44it/s]
ep45: 205it [00:44,  3.92it/s]
ep45: 207it [00:44,  5.28it/s]
ep45: 208it [00:44,  5.27it/s]
ep45: 209it [00:44,  4.14it/s]
ep45: 211it [00:45,  5.50it/s]
ep45: 212it [00:45,  5.40it/s]
ep45: 213it [00:45,  4.24it/s]
ep45: 215it [00:46,  4.60it/s]
ep45: 217it [00:46,  4.77it/s]
ep45: 219it [00:47,  4.57it/s]
ep45: 221it [00:47,  4.60it/s]
ep45: 223it [00:47,  5.61it/s]
ep45: 224it [00:47,  5.52it/s]
ep45: 225it [00:48,  4.47it/s]
ep45: 227it [00:48,  5.69it/s]
ep45: 228it [00:48,  5.56it/s]
ep45: 229it [00:49,  3.87it/s]
ep45: 231it [00:49,  5.19it/s]
ep45: 232it [00:49,  5.20it/s]
ep45: 233it [00:49,  4.07it/s]
ep45: 235it [00:50,  5.41it/s]
ep45: 236it [00:50,  5.35it/s]
ep45: 237it [00:50,  4.24it/s]
ep45: 239it [00:51,  4.59it/s]
ep45: 241it [00:51,  4.78it/s]
ep45: 243it [00:51,  4.58it/s]
ep45: 245it [00:52,  4.73it/s]
ep45: 247it [00:52,  4.87it/s]
ep45: 249it [00:53,  4.95it/s]
ep45: 251it [00:53,  5.88it/s]
ep45: 252it [00:53,  5.72it/s]
ep45: 253it [00:54,  4.14it/s]
ep45: 255it [00:54,  5.34it/s]
ep45: 256it [00:54,  5.31it/s]
ep45: 257it [00:54,  4.07it/s]
ep45: 259it [00:55,  5.37it/s]
ep45: 260it [00:55,  5.31it/s]
ep45: 261it [00:55,  4.16it/s]
ep45: 263it [00:55,  5.50it/s]
ep45: 264it [00:55,  5.44it/s]
ep45: 265it [00:56,  4.28it/s]
ep45: 267it [00:56,  5.33it/s]
ep45: 268it [00:56,  5.28it/s]
ep45: 269it [00:57,  3.94it/s]
ep45: 271it [00:57,  5.30it/s]
ep45: 272it [00:57,  5.26it/s]
ep45: 273it [00:58,  4.15it/s]
ep45: 275it [00:58,  5.53it/s]
ep45: 276it [00:58,  5.43it/s]
ep45: 277it [00:58,  3.71it/s]
ep45: 279it [00:59,  5.06it/s]
ep45: 280it [00:59,  5.10it/s]
ep45: 281it [00:59,  4.03it/s]
ep45: 283it [00:59,  5.39it/s]
ep45: 284it [01:00,  5.35it/s]
ep45: 285it [01:00,  4.21it/s]
ep45: 287it [01:00,  5.58it/s]
ep45: 288it [01:00,  5.52it/s]
ep45: 289it [01:01,  4.32it/s]
ep45: 291it [01:01,  5.61it/s]
ep45: 292it [01:01,  5.49it/s]
ep45: 293it [01:02,  3.84it/s]
ep45: 295it [01:02,  5.20it/s]
ep45: 296it [01:02,  5.22it/s]
ep45: 297it [01:03,  3.96it/s]
ep45: 299it [01:03,  5.33it/s]
ep45: 300it [01:03,  5.29it/s]
ep45: 301it [01:03,  3.82it/s]
ep45: 303it [01:04,  5.19it/s]
ep45: 304it [01:04,  5.20it/s]
ep45: 305it [01:04,  4.08it/s]
ep45: 307it [01:04,  5.45it/s]
ep45: 308it [01:05,  5.37it/s]
ep45: 309it [01:05,  4.26it/s]
ep45: 311it [01:05,  5.64it/s]
ep45: 312it [01:05,  4.92it/s]
ep45: 313it [01:06,  4.06it/s]
ep45: 315it [01:06,  5.43it/s]
ep45: 316it [01:06,  5.37it/s]
ep45: 317it [01:07,  3.90it/s]
ep45: 319it [01:07,  5.26it/s]
ep45: 320it [01:07,  5.24it/s]
ep45: 321it [01:07,  4.14it/s]
ep45: 323it [01:08,  5.51it/s]
ep45: 324it [01:08,  5.42it/s]
ep45: 325it [01:08,  3.89it/s]
ep45: 327it [01:09,  5.26it/s]
ep45: 328it [01:09,  5.25it/s]
ep45: 329it [01:09,  4.06it/s]
ep45: 331it [01:09,  5.44it/s]
ep45: 332it [01:10,  5.37it/s]
ep45: 333it [01:10,  4.19it/s]
ep45: 335it [01:10,  4.57it/s]
ep45: 337it [01:11,  4.53it/s]
ep45: 339it [01:11,  4.72it/s]
ep45: 341it [01:12,  4.47it/s]
ep45: 343it [01:12,  5.49it/s]
ep45: 344it [01:12,  5.43it/s]
ep45: 345it [01:12,  4.39it/s]
ep45: 347it [01:13,  5.62it/s]
ep45: 348it [01:13,  5.50it/s]
ep45: 349it [01:13,  3.89it/s]
ep45: 351it [01:13,  5.22it/s]
ep45: 352it [01:14,  5.23it/s]
ep45: 353it [01:14,  3.95it/s]
ep45: 355it [01:14,  4.40it/s]
ep45: 357it [01:15,  4.57it/s]
ep45: 359it [01:15,  4.79it/s]
ep45: 361it [01:16,  4.87it/s]
ep45: 363it [01:16,  4.85it/s]
ep45: 365it [01:17,  4.66it/s]
ep45: 367it [01:17,  5.63it/s]
ep45: 368it [01:17,  5.53it/s]
ep45: 369it [01:17,  4.42it/s]
ep45: 371it [01:18,  4.63it/s]
ep45: 373it [01:18,  4.35it/s]
ep45: 375it [01:18,  5.40it/s]
ep45: 376it [01:19,  5.34it/s]
ep45: 377it [01:19,  4.31it/s]
ep45: 379it [01:19,  5.55it/s]
ep45: 380it [01:19,  5.43it/s]
ep45: 381it [01:20,  4.28it/s]
ep45: 383it [01:20,  5.61it/s]
ep45: 384it [01:20,  5.49it/s]
ep45: 385it [01:21,  4.25it/s]
ep45: 387it [01:21,  4.26it/s]
ep45: 389it [01:22,  4.33it/s]
ep45: 391it [01:22,  5.33it/s]
ep45: 392it [01:22,  5.29it/s]
ep45: 393it [01:22,  4.31it/s]
ep45: 395it [01:23,  5.54it/s]
ep45: 396it [01:23,  5.45it/s]
ep45: 397it [01:23,  4.01it/s]
ep45: 399it [01:23,  5.35it/s]
ep45: 400it [01:24,  5.30it/s]
ep45: 401it [01:24,  4.01it/s]
ep45: 403it [01:24,  4.32it/s]
ep45: 405it [01:25,  4.59it/s]
ep45: 407it [01:25,  5.34it/s]
ep45: 408it [01:25,  5.31it/s]
ep45: 409it [01:26,  4.32it/s]
ep45: 411it [01:26,  4.43it/s]
ep45: 413it [01:26,  4.49it/s]
ep45: 415it [01:27,  4.58it/s]
ep45: 417it [01:27,  4.77it/s]
ep45: 419it [01:28,  4.67it/s]
ep45: 421it [01:28,  4.53it/s]
ep45: 423it [01:28,  5.50it/s]
ep45: 424it [01:29,  5.44it/s]
ep45: 425it [01:29,  4.26it/s]
ep45: 427it [01:29,  4.49it/s]
ep45: 429it [01:30,  4.71it/s]
ep45: 431it [01:30,  4.58it/s]
ep45: 433it [01:31,  4.76it/s]
ep45: 435it [01:31,  5.62it/s]
ep45: 436it [01:31,  5.55it/s]
ep45: 437it [01:32,  4.12it/s]
ep45: 439it [01:32,  4.38it/s]
ep45: 441it [01:32,  4.64it/s]
ep45: 443it [01:33,  4.49it/s]
ep45: 445it [01:33,  4.70it/s]
ep45: 447it [01:34,  4.77it/s]
ep45: 449it [01:34,  4.60it/s]
ep45: 451it [01:35,  4.64it/s]
ep45: 453it [01:35,  4.80it/s]
ep45: 455it [01:35,  4.66it/s]
ep45: 457it [01:36,  4.81it/s]
ep45: 459it [01:36,  4.90it/s]
ep45: 461it [01:37,  4.65it/s]
ep45: 463it [01:37,  4.82it/s]
ep45: 465it [01:37,  4.83it/s]
ep45: 467it [01:38,  4.94it/s]
ep45: 469it [01:38,  4.95it/s]
ep45: 471it [01:39,  4.83it/s]
ep45: 473it [01:39,  4.59it/s]
ep45: 475it [01:39,  4.73it/s]
ep45: 477it [01:40,  4.81it/s]
ep45: 479it [01:40,  4.93it/s]
ep45: 481it [01:41,  4.93it/s]
ep45: 483it [01:41,  5.03it/s]
ep45: 485it [01:42,  4.67it/s]
ep45: 487it [01:42,  4.67it/s]
ep45: 489it [01:42,  4.76it/s]
ep45: 491it [01:43,  4.88it/s]
ep45: 493it [01:43,  4.91it/s]
ep45: 495it [01:44,  4.75it/s]
ep45: 497it [01:44,  4.66it/s]
ep45: 499it [01:44,  4.83it/s]
ep45: 501it [01:45,  4.70it/s]
ep45: 503it [01:45,  4.84it/s]
ep45: 505it [01:46,  4.85it/s]
ep45: 507it [01:46,  4.96it/s]
ep45: 509it [01:47,  4.64it/s]
ep45: 511it [01:47,  4.76it/s]
ep45: 513it [01:47,  4.89it/s]
ep45: 515it [01:48,  4.77it/s]
ep45: 517it [01:48,  4.90it/s]
ep45: 519it [01:49,  4.60it/s]
ep45: 521it [01:49,  4.71it/s]
ep45: 523it [01:49,  4.76it/s]
ep45: 525it [01:50,  4.89it/s]
ep45: 527it [01:50,  4.76it/s]
ep45: 529it [01:51,  4.87it/s]
ep45: 531it [01:51,  4.91it/s]
ep45: 533it [01:52,  4.61it/s]
ep45: 535it [01:52,  4.66it/s]
ep45: 537it [01:52,  4.82it/s]
ep45: 539it [01:53,  4.65it/s]
ep45: 541it [01:53,  4.81it/s]
ep45: 543it [01:54,  4.54it/s]
ep45: 545it [01:54,  4.74it/s]
ep45: 547it [01:55,  4.64it/s]
ep45: 549it [01:55,  4.81it/s]
ep45: 551it [01:55,  4.68it/s]
ep45: 553it [01:56,  4.84it/s]
ep45: 555it [01:56,  4.83it/s]
ep45: 557it [01:57,  4.78it/s]
ep45: 559it [01:57,  4.49it/s]
ep45: 561it [01:58,  4.71it/s]
ep45: 563it [01:58,  4.73it/s]
ep45: 565it [01:58,  4.88it/s]
ep45: 567it [01:59,  4.24it/s]
ep45: 569it [01:59,  5.35it/s]
ep45: 571it [01:59,  5.38it/s]
ep45: 572it [02:00,  4.74it/s]
ep45  train 0.4009 | val 0.3857  acc 64.927%
  ↳ saved pref_head_reg.pt

ep46: 0it [00:00, ?it/s]
ep46: 1it [00:02,  2.05s/it]
ep46: 3it [00:02,  1.42it/s]
ep46: 5it [00:03,  1.85it/s]
ep46: 7it [00:03,  2.97it/s]
ep46: 9it [00:03,  3.45it/s]
ep46: 11it [00:04,  4.53it/s]
ep46: 12it [00:04,  4.66it/s]
ep46: 13it [00:04,  3.65it/s]
ep46: 14it [00:04,  3.98it/s]
ep46: 15it [00:05,  4.29it/s]
ep46: 16it [00:05,  4.55it/s]
ep46: 17it [00:05,  4.09it/s]
ep46: 18it [00:05,  4.40it/s]
ep46: 19it [00:05,  4.65it/s]
ep46: 20it [00:06,  4.82it/s]
ep46: 21it [00:06,  4.73it/s]
ep46: 22it [00:06,  4.93it/s]
ep46: 23it [00:06,  5.06it/s]
ep46: 24it [00:06,  4.45it/s]
ep46: 25it [00:07,  4.44it/s]
ep46: 26it [00:07,  4.66it/s]
ep46: 27it [00:07,  4.83it/s]
ep46: 28it [00:07,  4.91it/s]
ep46: 29it [00:08,  4.38it/s]
ep46: 30it [00:08,  4.63it/s]
ep46: 31it [00:08,  4.82it/s]
ep46: 32it [00:08,  4.93it/s]
ep46: 33it [00:08,  4.59it/s]
ep46: 34it [00:09,  4.80it/s]
ep46: 35it [00:09,  4.95it/s]
ep46: 36it [00:09,  5.02it/s]
ep46: 37it [00:09,  4.31it/s]
ep46: 38it [00:09,  4.56it/s]
ep46: 39it [00:10,  4.75it/s]
ep46: 40it [00:10,  4.84it/s]
ep46: 41it [00:10,  4.38it/s]
ep46: 42it [00:10,  4.62it/s]
ep46: 43it [00:10,  4.81it/s]
ep46: 44it [00:11,  4.90it/s]
ep46: 45it [00:11,  4.65it/s]
ep46: 46it [00:11,  4.82it/s]
ep46: 47it [00:11,  4.96it/s]
ep46: 48it [00:12,  4.42it/s]
ep46: 49it [00:12,  4.56it/s]
ep46: 50it [00:12,  4.73it/s]
ep46: 51it [00:12,  4.86it/s]
ep46: 52it [00:12,  4.94it/s]
ep46: 53it [00:13,  5.02it/s]
ep46: 54it [00:13,  5.06it/s]
ep46: 55it [00:13,  5.09it/s]
ep46: 56it [00:13,  5.11it/s]
ep46: 57it [00:13,  5.11it/s]
ep46: 58it [00:14,  5.16it/s]
ep46: 59it [00:14,  5.16it/s]
ep46: 60it [00:14,  5.16it/s]
ep46: 61it [00:14,  4.01it/s]
ep46: 62it [00:14,  4.32it/s]
ep46: 63it [00:15,  4.60it/s]
ep46: 64it [00:15,  4.76it/s]
ep46: 65it [00:15,  4.63it/s]
ep46: 66it [00:15,  4.79it/s]
ep46: 67it [00:15,  4.94it/s]
ep46: 68it [00:16,  5.01it/s]
ep46: 69it [00:16,  5.02it/s]
ep46: 70it [00:16,  5.08it/s]
ep46: 71it [00:16,  5.11it/s]
ep46: 72it [00:16,  5.13it/s]
ep46: 73it [00:17,  4.22it/s]
ep46: 74it [00:17,  4.48it/s]
ep46: 75it [00:17,  4.70it/s]
ep46: 76it [00:17,  4.82it/s]
ep46: 77it [00:18,  3.70it/s]
ep46: 79it [00:18,  5.30it/s]
ep46: 80it [00:18,  5.24it/s]
ep46: 81it [00:19,  4.15it/s]
ep46: 83it [00:19,  5.59it/s]
ep46: 84it [00:19,  5.49it/s]
ep46: 85it [00:19,  4.74it/s]
ep46: 86it [00:19,  4.85it/s]
ep46: 87it [00:20,  4.96it/s]
ep46: 88it [00:20,  5.02it/s]
ep46: 89it [00:20,  5.00it/s]
ep46: 90it [00:20,  5.05it/s]
ep46: 91it [00:20,  5.10it/s]
ep46: 92it [00:21,  5.11it/s]
ep46: 93it [00:21,  3.99it/s]
ep46: 95it [00:21,  5.55it/s]
ep46: 96it [00:21,  5.45it/s]
ep46: 97it [00:22,  3.81it/s]
ep46: 99it [00:22,  5.24it/s]
ep46: 100it [00:22,  5.20it/s]
ep46: 101it [00:22,  5.14it/s]
ep46: 102it [00:23,  5.15it/s]
ep46: 103it [00:23,  5.15it/s]
ep46: 104it [00:23,  5.15it/s]
ep46: 105it [00:23,  4.03it/s]
ep46: 107it [00:24,  5.55it/s]
ep46: 108it [00:24,  5.46it/s]
ep46: 109it [00:24,  5.09it/s]
ep46: 110it [00:24,  5.11it/s]
ep46: 111it [00:24,  5.14it/s]
ep46: 112it [00:25,  5.10it/s]
ep46: 113it [00:25,  3.61it/s]
ep46: 115it [00:25,  5.14it/s]
ep46: 116it [00:25,  5.14it/s]
ep46: 117it [00:26,  4.06it/s]
ep46: 119it [00:26,  5.46it/s]
ep46: 120it [00:26,  5.37it/s]
ep46: 121it [00:27,  4.24it/s]
ep46: 123it [00:27,  5.62it/s]
ep46: 124it [00:27,  5.49it/s]
ep46: 125it [00:27,  3.90it/s]
ep46: 127it [00:28,  5.27it/s]
ep46: 128it [00:28,  5.23it/s]
ep46: 129it [00:28,  4.19it/s]
ep46: 131it [00:28,  5.56it/s]
ep46: 132it [00:29,  5.46it/s]
ep46: 133it [00:29,  4.86it/s]
ep46: 134it [00:29,  4.94it/s]
ep46: 135it [00:29,  5.03it/s]
ep46: 136it [00:30,  5.05it/s]
ep46: 137it [00:30,  3.86it/s]
ep46: 139it [00:30,  5.38it/s]
ep46: 140it [00:30,  5.31it/s]
ep46: 141it [00:31,  3.93it/s]
ep46: 143it [00:31,  5.35it/s]
ep46: 144it [00:31,  5.32it/s]
ep46: 145it [00:32,  4.23it/s]
ep46: 147it [00:32,  5.61it/s]
ep46: 148it [00:32,  5.50it/s]
ep46: 149it [00:32,  3.81it/s]
ep46: 151it [00:33,  5.19it/s]
ep46: 152it [00:33,  5.20it/s]
ep46: 153it [00:33,  4.17it/s]
ep46: 155it [00:33,  5.54it/s]
ep46: 156it [00:34,  5.46it/s]
ep46: 157it [00:34,  5.03it/s]
ep46: 158it [00:34,  5.08it/s]
ep46: 159it [00:34,  5.13it/s]
ep46: 160it [00:34,  5.11it/s]
ep46: 161it [00:35,  3.69it/s]
ep46: 163it [00:35,  5.20it/s]
ep46: 164it [00:35,  5.20it/s]
ep46: 165it [00:36,  4.10it/s]
ep46: 167it [00:36,  5.52it/s]
ep46: 168it [00:36,  5.44it/s]
ep46: 169it [00:36,  4.02it/s]
ep46: 171it [00:37,  5.43it/s]
ep46: 172it [00:37,  5.37it/s]
ep46: 173it [00:37,  3.89it/s]
ep46: 175it [00:37,  5.27it/s]
ep46: 176it [00:38,  5.25it/s]
ep46: 177it [00:38,  4.06it/s]
ep46: 179it [00:38,  5.45it/s]
ep46: 180it [00:39,  4.95it/s]
ep46: 181it [00:39,  5.00it/s]
ep46: 182it [00:39,  5.06it/s]
ep46: 183it [00:39,  5.12it/s]
ep46: 184it [00:39,  5.12it/s]
ep46: 185it [00:40,  3.90it/s]
ep46: 187it [00:40,  5.44it/s]
ep46: 188it [00:40,  5.36it/s]
ep46: 189it [00:40,  4.23it/s]
ep46: 191it [00:41,  5.66it/s]
ep46: 192it [00:41,  5.51it/s]
ep46: 193it [00:41,  4.29it/s]
ep46: 195it [00:41,  5.68it/s]
ep46: 196it [00:42,  5.54it/s]
ep46: 197it [00:42,  3.84it/s]
ep46: 199it [00:42,  5.21it/s]
ep46: 200it [00:43,  5.17it/s]
ep46: 201it [00:43,  3.92it/s]
ep46: 203it [00:43,  5.30it/s]
ep46: 204it [00:43,  5.27it/s]
ep46: 205it [00:44,  4.86it/s]
ep46: 206it [00:44,  4.94it/s]
ep46: 207it [00:44,  5.01it/s]
ep46: 208it [00:44,  5.02it/s]
ep46: 209it [00:45,  3.81it/s]
ep46: 211it [00:45,  5.33it/s]
ep46: 212it [00:45,  5.26it/s]
ep46: 213it [00:45,  4.17it/s]
ep46: 215it [00:46,  5.59it/s]
ep46: 216it [00:46,  5.46it/s]
ep46: 217it [00:46,  3.58it/s]
ep46: 219it [00:46,  5.33it/s]
ep46: 221it [00:47,  4.49it/s]
ep46: 223it [00:47,  5.59it/s]
ep46: 224it [00:47,  5.49it/s]
ep46: 225it [00:48,  4.08it/s]
ep46: 227it [00:48,  5.36it/s]
ep46: 228it [00:48,  5.32it/s]
ep46: 229it [00:49,  4.74it/s]
ep46: 230it [00:49,  4.85it/s]
ep46: 231it [00:49,  4.97it/s]
ep46: 232it [00:49,  5.01it/s]
ep46: 233it [00:50,  3.96it/s]
ep46: 235it [00:50,  5.47it/s]
ep46: 236it [00:50,  5.36it/s]
ep46: 237it [00:50,  4.12it/s]
ep46: 239it [00:51,  5.54it/s]
ep46: 240it [00:51,  5.42it/s]
ep46: 241it [00:51,  3.41it/s]
ep46: 243it [00:51,  5.11it/s]
ep46: 245it [00:52,  4.38it/s]
ep46: 247it [00:52,  5.48it/s]
ep46: 248it [00:52,  5.41it/s]
ep46: 249it [00:53,  5.05it/s]
ep46: 250it [00:53,  5.10it/s]
ep46: 251it [00:53,  4.64it/s]
ep46: 252it [00:53,  4.78it/s]
ep46: 253it [00:53,  4.89it/s]
ep46: 254it [00:54,  5.00it/s]
ep46: 255it [00:54,  5.07it/s]
ep46: 256it [00:54,  5.07it/s]
ep46: 257it [00:54,  4.74it/s]
ep46: 258it [00:55,  4.85it/s]
ep46: 259it [00:55,  4.98it/s]
ep46: 260it [00:55,  5.02it/s]
ep46: 261it [00:55,  3.93it/s]
ep46: 263it [00:55,  5.52it/s]
ep46: 264it [00:56,  5.39it/s]
ep46: 265it [00:56,  3.16it/s]
ep46: 267it [00:56,  4.85it/s]
ep46: 269it [00:57,  4.44it/s]
ep46: 271it [00:57,  5.58it/s]
ep46: 272it [00:57,  5.50it/s]
ep46: 273it [00:58,  4.70it/s]
ep46: 274it [00:58,  4.83it/s]
ep46: 275it [00:58,  4.43it/s]
ep46: 276it [00:58,  4.62it/s]
ep46: 277it [00:59,  3.84it/s]
ep46: 279it [00:59,  5.34it/s]
ep46: 280it [00:59,  5.27it/s]
ep46: 281it [01:00,  3.78it/s]
ep46: 283it [01:00,  5.17it/s]
ep46: 284it [01:00,  5.18it/s]
ep46: 285it [01:00,  5.09it/s]
ep46: 286it [01:00,  5.15it/s]
ep46: 287it [01:01,  5.16it/s]
ep46: 288it [01:01,  5.16it/s]
ep46: 289it [01:01,  4.55it/s]
ep46: 290it [01:01,  3.77it/s]
ep46: 292it [01:02,  5.31it/s]
ep46: 293it [01:02,  5.21it/s]
ep46: 294it [01:02,  5.23it/s]
ep46: 295it [01:02,  5.27it/s]
ep46: 296it [01:02,  5.21it/s]
ep46: 297it [01:03,  4.97it/s]
ep46: 298it [01:03,  5.06it/s]
ep46: 299it [01:03,  5.14it/s]
ep46: 300it [01:03,  5.14it/s]
ep46: 301it [01:03,  4.77it/s]
ep46: 302it [01:04,  4.91it/s]
ep46: 303it [01:04,  5.00it/s]
ep46: 304it [01:04,  5.02it/s]
ep46: 305it [01:04,  4.29it/s]
ep46: 306it [01:05,  4.53it/s]
ep46: 307it [01:05,  4.74it/s]
ep46: 308it [01:05,  4.85it/s]
ep46: 309it [01:05,  4.82it/s]
ep46: 310it [01:05,  4.94it/s]
ep46: 311it [01:05,  5.05it/s]
ep46: 312it [01:06,  5.08it/s]
ep46: 313it [01:06,  4.47it/s]
ep46: 314it [01:06,  3.72it/s]
ep46: 316it [01:07,  5.28it/s]
ep46: 317it [01:07,  5.19it/s]
ep46: 318it [01:07,  5.22it/s]
ep46: 319it [01:07,  5.24it/s]
ep46: 320it [01:07,  5.20it/s]
ep46: 321it [01:08,  5.16it/s]
ep46: 322it [01:08,  5.20it/s]
ep46: 323it [01:08,  5.20it/s]
ep46: 324it [01:08,  5.18it/s]
ep46: 325it [01:08,  4.82it/s]
ep46: 326it [01:09,  4.97it/s]
ep46: 327it [01:09,  5.03it/s]
ep46: 328it [01:09,  5.08it/s]
ep46: 329it [01:09,  4.13it/s]
ep46: 330it [01:09,  4.41it/s]
ep46: 331it [01:10,  4.66it/s]
ep46: 332it [01:10,  4.81it/s]
ep46: 333it [01:10,  4.64it/s]
ep46: 334it [01:10,  4.80it/s]
ep46: 335it [01:10,  4.96it/s]
ep46: 336it [01:11,  4.42it/s]
ep46: 337it [01:11,  4.63it/s]
ep46: 338it [01:11,  4.81it/s]
ep46: 339it [01:11,  4.93it/s]
ep46: 340it [01:11,  4.99it/s]
ep46: 341it [01:12,  4.68it/s]
ep46: 342it [01:12,  4.83it/s]
ep46: 343it [01:12,  4.95it/s]
ep46: 344it [01:12,  5.01it/s]
ep46: 345it [01:13,  3.72it/s]
ep46: 347it [01:13,  5.29it/s]
ep46: 348it [01:13,  5.25it/s]
ep46: 349it [01:13,  4.15it/s]
ep46: 351it [01:14,  5.60it/s]
