[PY] /home/happygeon02/test/bin/python
[TORCH] 2.5.1+cu121
Fri Aug 15 01:03:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.06              Driver Version: 555.42.06      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:13:00.0 Off |                  N/A |
| 30%   30C    P8             25W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
ep1: 0it [00:00, ?it/s]
ep21: 177it [00:38,  4.76it/s]
ep21: 178it [00:38,  4.86it/s]
ep21: 179it [00:38,  4.98it/s]
ep21: 180it [00:38,  5.04it/s]
ep21: 181it [00:39,  5.08it/s]
ep21: 182it [00:39,  5.11it/s]
ep21: 183it [00:39,  5.16it/s]
ep21: 184it [00:39,  5.17it/s]
ep21: 185it [00:39,  4.57it/s]
ep21: 186it [00:40,  4.71it/s]
ep21: 187it [00:40,  4.86it/s]
ep21: 188it [00:40,  4.95it/s]
ep21: 189it [00:40,  5.02it/s]
ep21: 190it [00:40,  5.07it/s]
ep21: 191it [00:41,  5.11it/s]
ep21: 192it [00:41,  5.14it/s]
ep21: 193it [00:41,  4.55it/s]
ep21: 194it [00:41,  4.69it/s]
ep21: 195it [00:42,  4.83it/s]
ep21: 196it [00:42,  4.89it/s]
ep21: 197it [00:42,  4.98it/s]
ep21: 198it [00:42,  5.01it/s]
ep21: 199it [00:42,  5.05it/s]
ep21: 200it [00:42,  5.06it/s]
ep21: 201it [00:43,  5.11it/s]
ep21: 202it [00:43,  5.11it/s]
ep21: 203it [00:43,  5.11it/s]
ep21: 204it [00:43,  5.09it/s]
ep21: 205it [00:43,  5.13it/s]
ep21: 206it [00:44,  5.12it/s]
ep21: 207it [00:44,  5.13it/s]
ep21: 208it [00:44,  5.11it/s]
ep21: 209it [00:44,  4.75it/s]
ep21: 210it [00:44,  4.87it/s]
ep21: 211it [00:45,  4.96it/s]
ep21: 212it [00:45,  5.00it/s]
ep21: 213it [00:45,  4.62it/s]
ep21: 214it [00:45,  4.78it/s]
ep21: 215it [00:46,  4.92it/s]
ep21: 216it [00:46,  4.98it/s]
ep21: 217it [00:46,  4.45it/s]
ep21: 218it [00:46,  4.64it/s]
ep21: 219it [00:46,  4.81it/s]
ep21: 220it [00:47,  4.90it/s]
ep21: 221it [00:47,  3.65it/s]
ep21: 223it [00:47,  5.23it/s]
ep21: 224it [00:47,  5.19it/s]
ep21: 225it [00:48,  4.13it/s]
ep21: 227it [00:48,  5.48it/s]
ep21: 228it [00:48,  5.40it/s]
ep21: 229it [00:49,  4.27it/s]
ep21: 231it [00:49,  5.59it/s]
ep21: 232it [00:49,  5.48it/s]
ep21: 233it [00:49,  4.00it/s]
ep21: 235it [00:50,  5.25it/s]
ep21: 236it [00:50,  5.22it/s]
ep21: 237it [00:50,  5.22it/s]
ep21: 238it [00:50,  5.22it/s]
ep21: 239it [00:50,  5.20it/s]
ep21: 240it [00:51,  5.17it/s]
ep21: 241it [00:51,  4.34it/s]
ep21: 242it [00:51,  4.56it/s]
ep21: 243it [00:51,  4.75it/s]
ep21: 244it [00:51,  4.84it/s]
ep21: 245it [00:52,  3.65it/s]
ep21: 247it [00:52,  5.21it/s]
ep21: 248it [00:52,  5.18it/s]
ep21: 249it [00:53,  4.11it/s]
ep21: 251it [00:53,  5.44it/s]
ep21: 252it [00:53,  5.37it/s]
ep21: 253it [00:53,  4.26it/s]
ep21: 255it [00:54,  5.57it/s]
ep21: 256it [00:54,  5.47it/s]
ep21: 257it [00:54,  4.96it/s]
ep21: 258it [00:54,  4.97it/s]
ep21: 259it [00:55,  4.91it/s]
ep21: 260it [00:55,  4.98it/s]
ep21: 261it [00:55,  3.98it/s]
ep21: 263it [00:55,  5.45it/s]
ep21: 264it [00:56,  5.38it/s]
ep21: 265it [00:56,  4.84it/s]
ep21: 266it [00:56,  4.91it/s]
ep21: 267it [00:56,  4.63it/s]
ep21: 268it [00:56,  4.76it/s]
ep21: 269it [00:57,  4.90it/s]
ep21: 270it [00:57,  4.95it/s]
ep21: 271it [00:57,  4.90it/s]
ep21: 272it [00:57,  4.98it/s]
ep21: 273it [00:57,  5.06it/s]
ep21: 274it [00:58,  5.08it/s]
ep21: 275it [00:58,  4.69it/s]
ep21: 276it [00:58,  4.83it/s]
ep21: 277it [00:58,  3.87it/s]
ep21: 279it [00:59,  5.39it/s]
ep21: 280it [00:59,  5.33it/s]
ep21: 281it [00:59,  3.95it/s]
ep21: 283it [00:59,  5.15it/s]
ep21: 284it [01:00,  5.15it/s]
ep21: 285it [01:00,  5.17it/s]
ep21: 286it [01:00,  5.17it/s]
ep21: 287it [01:00,  5.15it/s]
ep21: 288it [01:00,  5.14it/s]
ep21: 289it [01:01,  4.32it/s]
ep21: 290it [01:01,  4.53it/s]
ep21: 291it [01:01,  4.73it/s]
ep21: 292it [01:01,  4.82it/s]
ep21: 293it [01:02,  3.69it/s]
ep21: 295it [01:02,  5.26it/s]
ep21: 296it [01:02,  5.21it/s]
ep21: 297it [01:03,  4.12it/s]
ep21: 299it [01:03,  5.36it/s]
ep21: 300it [01:03,  5.30it/s]
ep21: 301it [01:03,  4.23it/s]
ep21: 303it [01:04,  5.57it/s]
ep21: 304it [01:04,  5.47it/s]
ep21: 305it [01:04,  4.05it/s]
ep21: 307it [01:04,  5.22it/s]
ep21: 308it [01:05,  5.20it/s]
ep21: 309it [01:05,  4.09it/s]
ep21: 311it [01:05,  5.46it/s]
ep21: 312it [01:05,  5.38it/s]
ep21: 313it [01:06,  3.67it/s]
ep21: 315it [01:06,  5.02it/s]
ep21: 316it [01:06,  5.05it/s]
ep21: 317it [01:07,  4.06it/s]
ep21: 319it [01:07,  4.41it/s]
ep21: 321it [01:07,  4.66it/s]
ep21: 323it [01:08,  4.83it/s]
ep21: 325it [01:08,  4.77it/s]
ep21: 327it [01:08,  5.78it/s]
ep21: 328it [01:09,  5.65it/s]
ep21: 329it [01:09,  3.97it/s]
ep21: 331it [01:09,  5.18it/s]
ep21: 332it [01:10,  5.17it/s]
ep21: 333it [01:10,  4.20it/s]
ep21: 335it [01:10,  5.51it/s]
ep21: 336it [01:10,  5.41it/s]
ep21: 337it [01:11,  4.28it/s]
ep21: 339it [01:11,  5.61it/s]
ep21: 340it [01:11,  5.51it/s]
ep21: 341it [01:12,  3.99it/s]
ep21: 343it [01:12,  5.33it/s]
ep21: 344it [01:12,  5.27it/s]
ep21: 345it [01:12,  3.97it/s]
ep21: 347it [01:13,  5.34it/s]
ep21: 348it [01:13,  5.27it/s]
ep21: 349it [01:13,  3.98it/s]
ep21: 351it [01:13,  5.36it/s]
ep21: 352it [01:14,  5.32it/s]
ep21: 353it [01:14,  3.81it/s]
ep21: 355it [01:14,  5.18it/s]
ep21: 356it [01:15,  5.17it/s]
ep21: 357it [01:15,  4.16it/s]
ep21: 359it [01:15,  5.54it/s]
ep21: 360it [01:15,  5.44it/s]
ep21: 361it [01:16,  4.07it/s]
ep21: 363it [01:16,  5.45it/s]
ep21: 364it [01:16,  5.38it/s]
ep21: 365it [01:17,  3.68it/s]
ep21: 367it [01:17,  5.03it/s]
ep21: 368it [01:17,  5.05it/s]
ep21: 369it [01:17,  4.11it/s]
ep21: 371it [01:18,  5.46it/s]
ep21: 372it [01:18,  5.39it/s]
ep21: 373it [01:18,  4.27it/s]
ep21: 375it [01:18,  5.63it/s]
ep21: 376it [01:19,  5.52it/s]
ep21: 377it [01:19,  4.61it/s]
ep21: 378it [01:19,  4.74it/s]
ep21: 379it [01:19,  4.88it/s]
ep21: 380it [01:19,  4.98it/s]
ep21: 381it [01:20,  4.65it/s]
ep21: 382it [01:20,  4.78it/s]
ep21: 383it [01:20,  4.91it/s]
ep21: 384it [01:20,  4.99it/s]
ep21: 385it [01:21,  3.89it/s]
ep21: 387it [01:21,  5.46it/s]
ep21: 388it [01:21,  5.39it/s]
ep21: 389it [01:22,  3.81it/s]
ep21: 391it [01:22,  5.25it/s]
ep21: 392it [01:22,  5.21it/s]
ep21: 393it [01:22,  4.16it/s]
ep21: 395it [01:23,  5.56it/s]
ep21: 396it [01:23,  5.46it/s]
ep21: 397it [01:23,  4.03it/s]
ep21: 399it [01:23,  5.41it/s]
ep21: 400it [01:24,  5.36it/s]
ep21: 401it [01:24,  3.71it/s]
ep21: 403it [01:24,  5.07it/s]
ep21: 404it [01:24,  5.09it/s]
ep21: 405it [01:25,  4.13it/s]
ep21: 407it [01:25,  5.50it/s]
ep21: 408it [01:25,  5.41it/s]
ep21: 409it [01:26,  4.06it/s]
ep21: 411it [01:26,  5.43it/s]
ep21: 412it [01:26,  5.37it/s]
ep21: 413it [01:27,  3.67it/s]
ep21: 415it [01:27,  5.02it/s]
ep21: 416it [01:27,  5.04it/s]
ep21: 417it [01:27,  4.10it/s]
ep21: 419it [01:28,  5.46it/s]
ep21: 420it [01:28,  5.38it/s]
ep21: 421it [01:28,  4.06it/s]
ep21: 423it [01:28,  5.43it/s]
ep21: 424it [01:29,  5.38it/s]
ep21: 425it [01:29,  3.68it/s]
ep21: 427it [01:29,  5.03it/s]
ep21: 428it [01:29,  5.05it/s]
ep21: 429it [01:30,  4.10it/s]
ep21: 431it [01:30,  5.46it/s]
ep21: 432it [01:30,  5.38it/s]
ep21: 433it [01:31,  4.01it/s]
ep21: 435it [01:31,  5.39it/s]
ep21: 436it [01:31,  5.34it/s]
ep21: 437it [01:32,  3.70it/s]
ep21: 439it [01:32,  5.04it/s]
ep21: 440it [01:32,  5.06it/s]
ep21: 441it [01:32,  4.02it/s]
ep21: 443it [01:33,  5.39it/s]
ep21: 444it [01:33,  5.33it/s]
ep21: 445it [01:33,  4.78it/s]
ep21: 446it [01:33,  4.89it/s]
ep21: 447it [01:33,  4.99it/s]
ep21: 448it [01:34,  5.06it/s]
ep21: 449it [01:34,  4.33it/s]
ep21: 450it [01:34,  4.54it/s]
ep21: 451it [01:34,  4.75it/s]
ep21: 452it [01:35,  4.87it/s]
ep21: 453it [01:35,  3.86it/s]
ep21: 455it [01:35,  5.42it/s]
ep21: 456it [01:35,  5.34it/s]
ep21: 457it [01:36,  4.19it/s]
ep21: 459it [01:36,  5.32it/s]
ep21: 460it [01:36,  5.28it/s]
ep21: 461it [01:37,  3.61it/s]
ep21: 463it [01:37,  4.98it/s]
ep21: 464it [01:37,  5.02it/s]
ep21: 465it [01:37,  4.06it/s]
ep21: 467it [01:38,  5.44it/s]
ep21: 468it [01:38,  5.36it/s]
ep21: 469it [01:38,  3.96it/s]
ep21: 471it [01:38,  5.33it/s]
ep21: 472it [01:39,  5.32it/s]
ep21: 473it [01:39,  3.65it/s]
ep21: 475it [01:39,  5.01it/s]
ep21: 476it [01:40,  5.04it/s]
ep21: 477it [01:40,  4.08it/s]
ep21: 479it [01:40,  5.46it/s]
ep21: 480it [01:40,  5.37it/s]
ep21: 481it [01:41,  4.09it/s]
ep21: 483it [01:41,  5.47it/s]
ep21: 484it [01:41,  5.42it/s]
ep21: 485it [01:42,  3.59it/s]
ep21: 487it [01:42,  4.94it/s]
ep21: 488it [01:42,  5.02it/s]
ep21: 489it [01:42,  4.03it/s]
ep21: 491it [01:43,  5.41it/s]
ep21: 492it [01:43,  5.34it/s]
ep21: 493it [01:43,  4.24it/s]
ep21: 495it [01:43,  5.62it/s]
ep21: 496it [01:44,  5.51it/s]
ep21: 497it [01:44,  3.71it/s]
ep21: 499it [01:44,  5.07it/s]
ep21: 500it [01:45,  5.10it/s]
ep21: 501it [01:45,  3.88it/s]
ep21: 503it [01:45,  5.25it/s]
ep21: 504it [01:45,  5.21it/s]
ep21: 505it [01:46,  4.18it/s]
ep21: 507it [01:46,  5.55it/s]
ep21: 508it [01:46,  5.45it/s]
ep21: 509it [01:47,  3.70it/s]
ep21: 511it [01:47,  5.05it/s]
ep21: 512it [01:47,  5.07it/s]
ep21: 513it [01:48,  3.89it/s]
ep21: 515it [01:48,  5.26it/s]
ep21: 516it [01:48,  5.21it/s]
ep21: 517it [01:48,  4.18it/s]
ep21: 519it [01:49,  5.55it/s]
ep21: 520it [01:49,  5.46it/s]
ep21: 521it [01:49,  3.71it/s]
ep21: 523it [01:49,  5.06it/s]
ep21: 524it [01:50,  5.07it/s]
ep21: 525it [01:50,  3.90it/s]
ep21: 527it [01:50,  5.26it/s]
ep21: 528it [01:50,  5.21it/s]
ep21: 529it [01:51,  4.18it/s]
ep21: 531it [01:51,  5.56it/s]
ep21: 532it [01:51,  5.46it/s]
ep21: 533it [01:52,  3.74it/s]
ep21: 535it [01:52,  5.08it/s]
ep21: 536it [01:52,  5.09it/s]
ep21: 537it [01:53,  3.89it/s]
ep21: 539it [01:53,  5.24it/s]
ep21: 540it [01:53,  5.20it/s]
ep21: 541it [01:53,  4.03it/s]
ep21: 543it [01:54,  5.40it/s]
ep21: 544it [01:54,  5.36it/s]
ep21: 545it [01:54,  3.58it/s]
ep21: 547it [01:55,  4.92it/s]
ep21: 548it [01:55,  4.99it/s]
ep21: 549it [01:55,  4.03it/s]
ep21: 551it [01:55,  5.40it/s]
ep21: 552it [01:55,  5.33it/s]
ep21: 553it [01:56,  3.95it/s]
ep21: 555it [01:56,  5.31it/s]
ep21: 556it [01:56,  5.28it/s]
ep21: 557it [01:57,  3.67it/s]
ep21: 559it [01:57,  5.02it/s]
ep21: 560it [01:57,  5.04it/s]
ep21: 561it [01:58,  3.92it/s]
ep21: 563it [01:58,  5.28it/s]
ep21: 564it [01:58,  5.25it/s]
ep21: 565it [01:59,  3.89it/s]
ep21: 567it [01:59,  4.36it/s]
ep21: 569it [01:59,  4.97it/s]
ep21: 571it [01:59,  6.28it/s]
ep21: 572it [02:00,  6.26it/s]
ep21: 572it [02:00,  4.74it/s]
ep21  train 0.4051 | val 0.3930  acc 64.694%

ep22: 0it [00:00, ?it/s]
ep22: 1it [00:02,  2.04s/it]
ep22: 2it [00:02,  1.11s/it]
ep22: 5it [00:03,  2.22it/s]
ep22: 6it [00:03,  2.62it/s]
ep22: 9it [00:03,  3.98it/s]
ep22: 10it [00:03,  4.03it/s]
ep22: 11it [00:04,  4.28it/s]
ep22: 12it [00:04,  4.52it/s]
ep22: 13it [00:04,  3.81it/s]
ep22: 14it [00:04,  4.17it/s]
ep22: 15it [00:04,  4.48it/s]
ep22: 16it [00:05,  4.70it/s]
ep22: 17it [00:05,  3.86it/s]
ep22: 18it [00:05,  4.25it/s]
ep22: 19it [00:05,  4.56it/s]
ep22: 20it [00:06,  4.76it/s]
ep22: 21it [00:06,  4.30it/s]
ep22: 22it [00:06,  4.63it/s]
ep22: 23it [00:06,  4.86it/s]
ep22: 24it [00:06,  4.70it/s]
ep22: 25it [00:07,  3.67it/s]
ep22: 26it [00:07,  3.34it/s]
ep22: 28it [00:07,  4.92it/s]
ep22: 29it [00:08,  4.51it/s]
ep22: 30it [00:08,  4.74it/s]
ep22: 31it [00:08,  4.92it/s]
ep22: 32it [00:08,  5.07it/s]
ep22: 33it [00:09,  3.00it/s]
ep22: 36it [00:09,  5.39it/s]
ep22: 37it [00:10,  3.28it/s]
ep22: 40it [00:10,  5.28it/s]
ep22: 41it [00:11,  3.78it/s]
ep22: 44it [00:11,  5.67it/s]
ep22: 45it [00:12,  3.40it/s]
ep22: 48it [00:12,  5.13it/s]
ep22: 49it [00:13,  3.67it/s]
ep22: 52it [00:13,  5.42it/s]
ep22: 53it [00:13,  4.27it/s]
ep22: 55it [00:13,  5.32it/s]
ep22: 56it [00:14,  5.33it/s]
ep22: 57it [00:14,  4.76it/s]
ep22: 58it [00:14,  3.77it/s]
ep22: 60it [00:15,  5.08it/s]
ep22: 61it [00:15,  3.93it/s]
ep22: 62it [00:15,  4.21it/s]
ep22: 64it [00:15,  5.60it/s]
ep22: 65it [00:16,  3.47it/s]
ep22: 68it [00:16,  5.65it/s]
ep22: 69it [00:17,  3.86it/s]
ep22: 72it [00:17,  5.49it/s]
ep22: 73it [00:17,  4.72it/s]
ep22: 74it [00:18,  4.85it/s]
ep22: 75it [00:18,  4.99it/s]
ep22: 76it [00:18,  5.10it/s]
ep22: 77it [00:18,  4.60it/s]
ep22: 78it [00:18,  4.81it/s]
ep22: 79it [00:19,  4.98it/s]
ep22: 80it [00:19,  5.11it/s]
ep22: 81it [00:19,  4.62it/s]
ep22: 82it [00:19,  3.77it/s]
ep22: 84it [00:20,  5.10it/s]
ep22: 85it [00:20,  3.24it/s]
ep22: 88it [00:20,  5.48it/s]
ep22: 89it [00:21,  3.82it/s]
ep22: 92it [00:21,  5.82it/s]
ep22: 93it [00:22,  4.18it/s]
ep22: 95it [00:22,  4.90it/s]
ep22: 96it [00:22,  5.00it/s]
ep22: 97it [00:23,  4.07it/s]
ep22: 99it [00:23,  5.35it/s]
ep22: 100it [00:23,  5.34it/s]
ep22: 101it [00:23,  4.22it/s]
ep22: 103it [00:24,  5.60it/s]
ep22: 104it [00:24,  5.53it/s]
ep22: 105it [00:24,  3.57it/s]
ep22: 108it [00:25,  5.88it/s]
ep22: 109it [00:25,  3.57it/s]
ep22: 112it [00:26,  5.50it/s]
ep22: 113it [00:26,  3.94it/s]
ep22: 116it [00:26,  5.80it/s]
ep22: 117it [00:27,  3.12it/s]
ep22: 120it [00:28,  4.87it/s]
ep22: 122it [00:28,  4.25it/s]
ep22: 125it [00:29,  4.12it/s]
ep22: 126it [00:29,  3.84it/s]
ep22: 129it [00:30,  3.76it/s]
ep22: 132it [00:30,  5.34it/s]
ep22: 133it [00:30,  5.01it/s]
ep22: 134it [00:31,  5.12it/s]
ep22: 135it [00:31,  5.21it/s]
ep22: 136it [00:31,  5.27it/s]
ep22: 137it [00:31,  4.28it/s]
ep22: 138it [00:32,  4.54it/s]
ep22: 139it [00:32,  4.77it/s]
ep22: 140it [00:32,  4.93it/s]
ep22: 141it [00:32,  4.51it/s]
ep22: 142it [00:32,  4.74it/s]
ep22: 143it [00:33,  4.95it/s]
ep22: 144it [00:33,  4.77it/s]
ep22: 145it [00:33,  3.83it/s]
ep22: 147it [00:33,  5.42it/s]
ep22: 148it [00:34,  5.38it/s]
ep22: 149it [00:34,  3.63it/s]
ep22: 151it [00:34,  5.05it/s]
ep22: 152it [00:34,  5.14it/s]
ep22: 153it [00:35,  3.44it/s]
ep22: 156it [00:35,  5.80it/s]
ep22: 157it [00:36,  3.26it/s]
ep22: 160it [00:36,  5.32it/s]
ep22: 162it [00:37,  4.64it/s]
ep22: 164it [00:37,  5.81it/s]
ep22: 166it [00:38,  4.58it/s]
ep22: 167it [00:38,  4.73it/s]
ep22: 168it [00:38,  4.87it/s]
ep22: 169it [00:38,  3.93it/s]
ep22: 171it [00:39,  4.43it/s]
ep22: 173it [00:39,  4.23it/s]
ep22: 175it [00:39,  5.35it/s]
ep22: 176it [00:40,  5.37it/s]
ep22: 177it [00:40,  4.25it/s]
ep22: 179it [00:40,  5.56it/s]
ep22: 180it [00:40,  5.48it/s]
ep22: 181it [00:41,  3.22it/s]
ep22: 184it [00:41,  5.40it/s]
ep22: 185it [00:42,  3.80it/s]
ep22: 188it [00:42,  5.76it/s]
ep22: 189it [00:43,  3.58it/s]
ep22: 192it [00:43,  5.40it/s]
ep22: 193it [00:43,  4.44it/s]
ep22: 195it [00:44,  5.53it/s]
ep22: 196it [00:44,  5.49it/s]
ep22: 197it [00:45,  2.91it/s]
ep22: 200it [00:45,  4.94it/s]
ep22: 202it [00:46,  3.99it/s]
ep22: 205it [00:46,  4.76it/s]
ep22: 206it [00:46,  4.89it/s]
ep22: 207it [00:46,  5.02it/s]
ep22: 208it [00:47,  5.13it/s]
ep22: 209it [00:47,  4.18it/s]
ep22: 210it [00:47,  4.45it/s]
ep22: 211it [00:47,  4.68it/s]
ep22: 212it [00:48,  4.89it/s]
ep22: 213it [00:48,  4.45it/s]
ep22: 214it [00:48,  3.74it/s]
ep22: 216it [00:48,  5.32it/s]
ep22: 217it [00:49,  3.99it/s]
ep22: 218it [00:49,  4.31it/s]
ep22: 220it [00:49,  5.76it/s]
ep22: 221it [00:50,  4.63it/s]
ep22: 222it [00:50,  4.80it/s]
ep22: 223it [00:50,  4.95it/s]
ep22: 224it [00:50,  5.06it/s]
ep22: 225it [00:50,  3.90it/s]
ep22: 227it [00:51,  5.44it/s]
ep22: 228it [00:51,  5.40it/s]
ep22: 229it [00:51,  3.49it/s]
ep22: 232it [00:52,  5.87it/s]
ep22: 233it [00:52,  3.67it/s]
ep22: 236it [00:53,  5.66it/s]
ep22: 237it [00:53,  3.86it/s]
ep22: 240it [00:53,  5.75it/s]
ep22: 241it [00:54,  3.27it/s]
ep22: 244it [00:54,  5.09it/s]
ep22: 246it [00:55,  4.60it/s]
ep22: 248it [00:55,  5.74it/s]
ep22: 250it [00:56,  4.40it/s]
ep22: 251it [00:56,  4.55it/s]
ep22: 252it [00:56,  4.73it/s]
ep22: 253it [00:57,  3.86it/s]
ep22: 255it [00:57,  5.15it/s]
ep22: 256it [00:57,  5.22it/s]
ep22: 257it [00:58,  3.23it/s]
ep22: 260it [00:58,  5.39it/s]
ep22: 261it [00:58,  3.80it/s]
ep22: 264it [00:59,  5.80it/s]
ep22: 265it [01:00,  3.17it/s]
ep22: 268it [01:00,  5.00it/s]
ep22: 270it [01:00,  4.45it/s]
ep22: 272it [01:00,  5.61it/s]
ep22: 274it [01:01,  4.53it/s]
ep22: 275it [01:01,  4.68it/s]
ep22: 276it [01:01,  4.82it/s]
ep22: 277it [01:02,  3.78it/s]
ep22: 279it [01:02,  5.08it/s]
ep22: 280it [01:02,  5.15it/s]
ep22: 281it [01:03,  3.21it/s]
ep22: 284it [01:03,  5.37it/s]
ep22: 285it [01:04,  3.78it/s]
ep22: 288it [01:04,  5.75it/s]
ep22: 289it [01:05,  3.50it/s]
ep22: 292it [01:05,  5.31it/s]
ep22: 293it [01:05,  4.26it/s]
ep22: 295it [01:06,  5.33it/s]
ep22: 296it [01:06,  5.36it/s]
ep22: 297it [01:06,  3.80it/s]
ep22: 298it [01:06,  4.08it/s]
ep22: 300it [01:07,  5.45it/s]
ep22: 301it [01:07,  3.57it/s]
ep22: 304it [01:07,  5.74it/s]
ep22: 305it [01:08,  4.02it/s]
ep22: 307it [01:08,  5.16it/s]
ep22: 308it [01:08,  5.20it/s]
ep22: 309it [01:09,  4.17it/s]
ep22: 311it [01:09,  5.49it/s]
ep22: 312it [01:09,  5.42it/s]
ep22: 313it [01:10,  3.24it/s]
ep22: 316it [01:10,  5.42it/s]
ep22: 317it [01:11,  3.72it/s]
ep22: 320it [01:11,  5.67it/s]
ep22: 321it [01:12,  3.64it/s]
ep22: 324it [01:12,  5.47it/s]
ep22: 325it [01:12,  3.97it/s]
ep22: 328it [01:13,  5.77it/s]
ep22: 329it [01:13,  4.00it/s]
ep22: 331it [01:13,  5.03it/s]
ep22: 332it [01:14,  5.12it/s]
ep22: 333it [01:14,  3.59it/s]
ep22: 336it [01:14,  5.69it/s]
ep22: 337it [01:15,  3.58it/s]
ep22: 340it [01:15,  5.45it/s]
ep22: 341it [01:16,  4.30it/s]
ep22: 343it [01:16,  5.38it/s]
ep22: 344it [01:16,  5.36it/s]
ep22: 345it [01:17,  3.43it/s]
ep22: 348it [01:17,  5.51it/s]
ep22: 349it [01:18,  3.43it/s]
ep22: 352it [01:18,  5.44it/s]
ep22: 354it [01:19,  4.18it/s]
ep22: 356it [01:19,  5.33it/s]
ep22: 358it [01:20,  3.89it/s]
ep22: 360it [01:20,  5.00it/s]
ep22: 362it [01:20,  4.15it/s]
ep22: 364it [01:21,  5.27it/s]
ep22: 365it [01:21,  4.05it/s]
ep22: 367it [01:21,  5.13it/s]
ep22: 368it [01:21,  5.17it/s]
ep22: 369it [01:22,  3.85it/s]
ep22: 371it [01:22,  5.11it/s]
ep22: 372it [01:22,  5.16it/s]
ep22: 373it [01:23,  3.91it/s]
ep22: 375it [01:23,  5.26it/s]
ep22: 376it [01:23,  5.27it/s]
ep22: 377it [01:24,  3.23it/s]
ep22: 380it [01:24,  5.42it/s]
ep22: 381it [01:25,  3.80it/s]
ep22: 384it [01:25,  5.77it/s]
ep22: 385it [01:26,  3.14it/s]
ep22: 388it [01:26,  4.97it/s]
ep22: 390it [01:27,  4.50it/s]
ep22: 392it [01:27,  5.66it/s]
ep22: 394it [01:28,  3.82it/s]
ep22: 396it [01:28,  4.92it/s]
ep22: 398it [01:28,  4.17it/s]
ep22: 400it [01:29,  5.11it/s]
ep22: 401it [01:29,  3.77it/s]
ep22: 403it [01:29,  4.82it/s]
ep22: 404it [01:30,  4.95it/s]
ep22: 405it [01:30,  3.33it/s]
ep22: 408it [01:30,  5.39it/s]
ep22: 409it [01:31,  3.65it/s]
ep22: 412it [01:31,  5.54it/s]
ep22: 413it [01:32,  3.78it/s]
ep22: 416it [01:32,  5.61it/s]
ep22: 417it [01:33,  3.33it/s]
ep22: 420it [01:33,  5.14it/s]
ep22: 422it [01:34,  4.60it/s]
ep22: 424it [01:34,  5.77it/s]
ep22: 426it [01:35,  4.30it/s]
ep22: 427it [01:35,  3.95it/s]
ep22: 429it [01:35,  3.94it/s]
ep22: 431it [01:36,  4.97it/s]
ep22: 432it [01:36,  5.07it/s]
ep22: 433it [01:36,  3.20it/s]
ep22: 436it [01:37,  5.18it/s]
ep22: 437it [01:37,  4.30it/s]
ep22: 439it [01:37,  5.43it/s]
ep22: 440it [01:37,  5.42it/s]
ep22: 441it [01:38,  4.32it/s]
ep22: 442it [01:38,  3.80it/s]
ep22: 444it [01:38,  5.16it/s]
ep22: 445it [01:39,  3.45it/s]
ep22: 448it [01:39,  5.64it/s]
ep22: 449it [01:40,  3.44it/s]
ep22: 452it [01:40,  5.31it/s]
ep22: 453it [01:41,  3.66it/s]
ep22: 456it [01:41,  5.48it/s]
ep22: 457it [01:41,  4.86it/s]
ep22: 458it [01:42,  4.97it/s]
ep22: 459it [01:42,  5.07it/s]
ep22: 460it [01:42,  5.17it/s]
ep22: 461it [01:43,  3.04it/s]
ep22: 464it [01:43,  5.29it/s]
ep22: 465it [01:43,  3.57it/s]
ep22: 468it [01:44,  5.59it/s]
ep22: 469it [01:44,  4.11it/s]
ep22: 470it [01:44,  4.35it/s]
ep22: 472it [01:45,  5.55it/s]
ep22: 473it [01:45,  3.42it/s]
ep22: 476it [01:45,  5.48it/s]
ep22: 477it [01:46,  3.43it/s]
ep22: 480it [01:46,  5.41it/s]
ep22: 482it [01:47,  4.30it/s]
ep22: 484it [01:47,  5.25it/s]
ep22: 485it [01:48,  3.39it/s]
ep22: 488it [01:48,  5.14it/s]
ep22: 489it [01:49,  3.43it/s]
ep22: 492it [01:49,  5.28it/s]
ep22: 494it [01:50,  4.30it/s]
ep22: 496it [01:50,  5.23it/s]
ep22: 497it [01:50,  4.47it/s]
ep22: 498it [01:51,  4.67it/s]
ep22: 499it [01:51,  4.84it/s]
ep22: 500it [01:51,  4.97it/s]
ep22: 501it [01:51,  4.29it/s]
ep22: 502it [01:51,  4.56it/s]
ep22: 503it [01:52,  4.78it/s]
ep22: 504it [01:52,  4.95it/s]
ep22: 505it [01:52,  4.47it/s]
ep22: 506it [01:52,  3.81it/s]
ep22: 508it [01:53,  5.42it/s]
ep22: 509it [01:53,  3.47it/s]
